SITE;ELEVATION;R.replicates;SEASON;YEAR;SST.C;S.date;t.unit;L.DW;BG.DW;dens.TOT;SDW;NH4.uM.mean;NO2.uM.mean;NO3.uM.mean;PO4.uM.mean;Ntot.uM.mean
CN1;0.4;1;SPRING;2005;58.932;11/05/2005;1;137.5;730;1400;0.446;NA;NA;NA;NA;NA
CN1;0.4;2;SPRING;2005;58.932;11/05/2005;1;95;490;1075;0.393;NA;NA;NA;NA;NA
CN1;0.4;1;SUMMER;2005;71.613;03/08/2005;2;200.95;475.125;1225;0.964;2.495;0.163;2.5;0.316;5.158
CN1;0.4;2;SUMMER;2005;71.613;03/08/2005;2;189.75;179.25;950;1.498;2.495;0.163;2.5;0.316;5.158
CN1;0.4;3;SUMMER;2005;71.613;03/08/2005;2;NA;NA;900;NA;2.495;0.163;2.5;0.316;5.158
CN1;0.4;4;SUMMER;2005;71.613;03/08/2005;2;NA;NA;350;NA;2.495;0.163;2.5;0.316;5.158
CN1;0.4;5;SUMMER;2005;71.613;03/08/2005;2;243.5;518.5;900;1.562;2.495;0.163;2.5;0.316;5.158
CN1;0.4;6;SUMMER;2005;71.613;03/08/2005;2;147.75;367.5;950;0.92;2.495;0.163;2.5;0.316;5.158
CN1;0.4;1;FALL;2005;53.794;18/11/2005;3;82.1175;117.0825;1200;0.381;3.197;0.725;2.618;0.446;6.54
CN1;0.4;2;FALL;2005;53.794;18/11/2005;3;52.03;98.8075;550;0.648;3.197;0.725;2.618;0.446;6.54
CN1;0.4;3;FALL;2005;53.794;18/11/2005;3;89.475;218.485;2050;0.261;3.197;0.725;2.618;0.446;6.54
CN1;0.4;4;FALL;2005;53.794;18/11/2005;3;105.9725;258.2725;1475;0.401;3.197;0.725;2.618;0.446;6.54
CN1;0.4;5;FALL;2005;53.794;18/11/2005;3;60.37;192.095;1525;0.205;3.197;0.725;2.618;0.446;6.54
CN1;0.4;6;FALL;2005;53.794;18/11/2005;3;37.4825;117.835;1125;0.24;3.197;0.725;2.618;0.446;6.54
CN1;0.4;1;WINTER;2006;43.916;14/02/2006;4;34.9925;333.7025;775;0.261;NA;NA;NA;NA;NA
CN1;0.4;2;WINTER;2006;43.916;14/02/2006;4;55.8725;401.0625;950;0.325;NA;NA;NA;NA;NA
CN1;0.4;3;WINTER;2006;43.916;14/02/2006;4;42.9;295.7;1025;0.25;NA;NA;NA;NA;NA
CN1;0.4;4;WINTER;2006;43.916;14/02/2006;4;44.64;404.06;1425;0.208;NA;NA;NA;NA;NA
CN1;0.4;5;WINTER;2006;43.916;14/02/2006;4;60.3425;288.235;1375;0.205;NA;NA;NA;NA;NA
CN1;0.4;6;WINTER;2006;43.916;14/02/2006;4;30.74;235.6;950;0.165;NA;NA;NA;NA;NA
CN1;0.4;1;SPRING;2006;60.412;10/05/2006;5;132.425;387.95;2000;0.419;NA;NA;NA;NA;NA
CN1;0.4;2;SPRING;2006;60.412;10/05/2006;5;55.5;73;825;0.429;NA;NA;NA;NA;NA
CN1;0.4;3;SPRING;2006;60.412;10/05/2006;5;67.5;42.5;1200;0.338;NA;NA;NA;NA;NA
CN1;0.4;4;SPRING;2006;60.412;10/05/2006;5;202.195;147.545;1275;1.159;NA;NA;NA;NA;NA
CN1;0.4;5;SPRING;2006;60.412;10/05/2006;5;135;75;1425;0.847;NA;NA;NA;NA;NA
CN1;0.4;6;SPRING;2006;60.412;10/05/2006;5;237.5;100;1250;1.278;NA;NA;NA;NA;NA
CN1;0.4;1;SUMMER;2006;72.76;12/07/2006;6;105;302.5;1350;0.465;6.513;0.174;4.178;0.395;10.865
CN1;0.4;2;SUMMER;2006;72.76;12/07/2006;6;180;365;2350;0.584;6.513;0.174;4.178;0.395;10.865
CN1;0.4;3;SUMMER;2006;72.76;12/07/2006;6;220;437.5;2125;0.718;6.513;0.174;4.178;0.395;10.865
CN1;0.4;4;SUMMER;2006;72.76;12/07/2006;6;170;222.5;1950;0.64;6.513;0.174;4.178;0.395;10.865
CN1;0.4;5;SUMMER;2006;72.76;12/07/2006;6;162.5;170;1625;0.806;6.513;0.174;4.178;0.395;10.865
CN1;0.4;6;SUMMER;2006;72.76;12/07/2006;6;185;150;1675;0.704;6.513;0.174;4.178;0.395;10.865
CN1;0.4;1;FALL;2006;57.373;23/10/2006;7;105.505;263.02;2350;0.274;NA;NA;NA;NA;NA
CN1;0.4;2;FALL;2006;57.373;23/10/2006;7;69.81;154.1475;1225;0.427;NA;NA;NA;NA;NA
CN1;0.4;3;FALL;2006;57.373;23/10/2006;7;30;261.325;1050;0.171;NA;NA;NA;NA;NA
CN1;0.4;4;FALL;2006;57.373;23/10/2006;7;61.895;342.6075;875;0.442;NA;NA;NA;NA;NA
CN1;0.4;5;FALL;2006;57.373;23/10/2006;7;50;270;1200;0.238;NA;NA;NA;NA;NA
CN1;0.4;6;FALL;2006;57.373;23/10/2006;7;57.5;45;725;0.483;NA;NA;NA;NA;NA
CN1;0.4;1;WINTER;2007;44.395;04/02/2007;8;67.6525;420.25;900;0.597;NA;NA;NA;NA;NA
CN1;0.4;2;WINTER;2007;44.395;04/02/2007;8;56.6675;364.7975;500;0.885;NA;NA;NA;NA;NA
CN1;0.4;3;WINTER;2007;44.395;04/02/2007;8;61;466;975;0.438;NA;NA;NA;NA;NA
CN1;0.4;4;WINTER;2007;44.395;04/02/2007;8;61.25;455.25;850;0.429;NA;NA;NA;NA;NA
CN1;0.4;5;WINTER;2007;44.395;04/02/2007;8;63;236.25;650;0.632;NA;NA;NA;NA;NA
CN1;0.4;6;WINTER;2007;44.395;04/02/2007;8;37.75;425.25;1025;0.201;NA;NA;NA;NA;NA
CN1;0.4;1;SPRING;2007;57.63;02/05/2007;9;52.605;297.3575;2400;0.15;0.734;0.283;0.516;0.227;1.533
CN1;0.4;2;SPRING;2007;57.63;02/05/2007;9;59.7325;388.8775;2150;0.198;0.734;0.283;0.516;0.227;1.533
CN1;0.4;3;SPRING;2007;57.63;02/05/2007;9;84.6575;346.3025;950;0.521;0.734;0.283;0.516;0.227;1.533
CN1;0.4;4;SPRING;2007;57.63;02/05/2007;9;71.3975;349.4425;950;0.501;0.734;0.283;0.516;0.227;1.533
CN1;0.4;5;SPRING;2007;57.63;02/05/2007;9;80.51;354.565;825;0.67;0.734;0.283;0.516;0.227;1.533
CN1;0.4;6;SPRING;2007;57.63;02/05/2007;9;59.61;391.5625;450;1.267;0.734;0.283;0.516;0.227;1.533
CN1;0.4;1;SUMMER;2007;69.567;30/06/2007;10;180.26;408.0475;1300;1.051;1.719;0.109;0.605;0.248;2.433
CN1;0.4;2;SUMMER;2007;69.567;30/06/2007;10;154.875;325.4925;1200;0.675;1.719;0.109;0.605;0.248;2.433
CN1;0.4;3;SUMMER;2007;69.567;30/06/2007;10;72.8875;46.4875;1775;0.287;1.719;0.109;0.605;0.248;2.433
CN1;0.4;4;SUMMER;2007;69.567;30/06/2007;10;169.33;105.3125;1025;1.237;1.719;0.109;0.605;0.248;2.433
CN1;0.4;5;SUMMER;2007;69.567;30/06/2007;10;195.01;441.705;850;1.48;1.719;0.109;0.605;0.248;2.433
CN1;0.4;6;SUMMER;2007;69.567;30/06/2007;10;346.375;472.8325;1100;2.382;1.719;0.109;0.605;0.248;2.433
CN1;0.4;1;FALL;2007;55.583;14/10/2007;11;93.875;348.46;1975;0.375;1.081;0.935;3;0.074;5.016
CN1;0.4;2;FALL;2007;55.583;14/10/2007;11;132.4725;434.76;800;1.234;1.081;0.935;3;0.074;5.016
CN1;0.4;3;FALL;2007;55.583;14/10/2007;11;66.9825;463.6925;1075;0.495;1.081;0.935;3;0.074;5.016
CN1;0.4;4;FALL;2007;55.583;14/10/2007;11;116.6475;168.9325;675;1.217;1.081;0.935;3;0.074;5.016
CN1;0.4;5;FALL;2007;55.583;14/10/2007;11;135.53;636.2625;1400;0.675;1.081;0.935;3;0.074;5.016
CN1;0.4;6;FALL;2007;55.583;14/10/2007;11;66.8;447.57;1250;0.395;1.081;0.935;3;0.074;5.016
CN1;0.4;1;WINTER;2008;48.163;24/01/2008;12;31.25;263;850;0.231;0.166;0.229;0.5;0.026;0.895
CN1;0.4;2;WINTER;2008;48.163;24/01/2008;12;30.5;432.75;800;0.258;0.166;0.229;0.5;0.026;0.895
CN1;0.4;3;WINTER;2008;48.163;24/01/2008;12;18.5;342.5;1325;0.126;0.166;0.229;0.5;0.026;0.895
CN1;0.4;4;WINTER;2008;48.163;24/01/2008;12;43.25;490.5;1350;0.235;0.166;0.229;0.5;0.026;0.895
CN1;0.4;5;WINTER;2008;48.163;24/01/2008;12;28.2575;152.9675;625;0.328;0.166;0.229;0.5;0.026;0.895
CN1;0.4;6;WINTER;2008;48.163;24/01/2008;12;42.43;450.115;1150;0.195;0.166;0.229;0.5;0.026;0.895
CN1;0.4;1;SPRING;2008;57.199;29/04/2008;13;56.2;392.7275;1250;0.288;1.136;1.022;0.46;0.411;2.618
CN1;0.4;2;SPRING;2008;57.199;29/04/2008;13;65.32;446.4225;1550;0.293;1.136;1.022;0.46;0.411;2.618
CN1;0.4;3;SPRING;2008;57.199;29/04/2008;13;42.5;318;1200;0.236;1.136;1.022;0.46;0.411;2.618
CN1;0.4;4;SPRING;2008;57.199;29/04/2008;13;32;298.75;800;0.27;1.136;1.022;0.46;0.411;2.618
CN1;0.4;5;SPRING;2008;57.199;29/04/2008;13;83;407.75;800;0.71;1.136;1.022;0.46;0.411;2.618
CN1;0.4;6;SPRING;2008;57.199;29/04/2008;13;62.325;274.7;675;0.49;1.136;1.022;0.46;0.411;2.618
CN1;0.4;1;SUMMER;2008;68.568;16/07/2008;14;132.5;175;1150;0.798;0.859;0.468;0.23;0.237;1.557
CN1;0.4;2;SUMMER;2008;68.568;16/07/2008;14;88.9675;84.72;750;0.708;0.859;0.468;0.23;0.237;1.557
CN1;0.4;3;SUMMER;2008;68.568;16/07/2008;14;158.8975;242.755;1500;0.787;0.859;0.468;0.23;0.237;1.557
CN1;0.4;4;SUMMER;2008;68.568;16/07/2008;14;161.2575;312.1075;1150;0.971;0.859;0.468;0.23;0.237;1.557
CN1;0.4;5;SUMMER;2008;68.568;16/07/2008;14;303.65;320;1075;1.474;0.859;0.468;0.23;0.237;1.557
CN1;0.4;6;SUMMER;2008;68.568;16/07/2008;14;129.25;334.75;NA;NA;0.859;0.468;0.23;0.237;1.557
CN1;0.4;1;FALL;2008;50.031;29/10/2008;15;87.0725;529.0475;775;0.688;1.525;0.956;6.323;0.026;8.804
CN1;0.4;2;FALL;2008;50.031;29/10/2008;15;99.18;237.325;600;1.178;1.525;0.956;6.323;0.026;8.804
CN1;0.4;3;FALL;2008;50.031;29/10/2008;15;128.33;496.5175;700;1.362;1.525;0.956;6.323;0.026;8.804
CN1;0.4;4;FALL;2008;50.031;29/10/2008;15;71.8225;464.5375;400;0.994;1.525;0.956;6.323;0.026;8.804
CN1;0.4;5;FALL;2008;50.031;29/10/2008;15;63.0725;372.0025;600;0.893;1.525;0.956;6.323;0.026;8.804
CN1;0.4;6;FALL;2008;50.031;29/10/2008;15;71.7875;295.53;425;1.472;1.525;0.956;6.323;0.026;8.804
CN1;0.4;1;WINTER;2009;43.268;10/02/2009;16;41.5525;269.0225;750;0.3;0.804;1.163;16.162;0.111;18.129
CN1;0.4;2;WINTER;2009;43.268;10/02/2009;16;28.0125;616.0275;800;0.248;0.804;1.163;16.162;0.111;18.129
CN1;0.4;3;WINTER;2009;43.268;10/02/2009;16;59.2975;790.07;1075;0.349;0.804;1.163;16.162;0.111;18.129
CN1;0.4;4;WINTER;2009;43.268;10/02/2009;16;63.51;511.55;1500;0.272;0.804;1.163;16.162;0.111;18.129
CN1;0.4;5;WINTER;2009;43.268;10/02/2009;16;33.13;465.745;900;0.232;0.804;1.163;16.162;0.111;18.129
CN1;0.4;6;WINTER;2009;43.268;10/02/2009;16;64.14;296.885;800;0.441;0.804;1.163;16.162;0.111;18.129
CN1;0.4;1;SPRING;2009;58.691;09/05/2009;17;69.91;413.05;750;0.626;1.663;0.815;0.867;0.026;3.345
CN1;0.4;2;SPRING;2009;58.691;09/05/2009;17;103.3575;320.22;1300;0.59;1.663;0.815;0.867;0.026;3.345
CN1;0.4;3;SPRING;2009;58.691;09/05/2009;17;99.77;193.025;1025;0.63;1.663;0.815;0.867;0.026;3.345
CN1;0.4;4;SPRING;2009;58.691;09/05/2009;17;121.545;411.3875;1225;0.512;1.663;0.815;0.867;0.026;3.345
CN1;0.4;5;SPRING;2009;58.691;09/05/2009;17;186.6325;355.775;1425;1.035;1.663;0.815;0.867;0.026;3.345
CN1;0.4;6;SPRING;2009;58.691;09/05/2009;17;231.7875;410.725;1325;1.17;1.663;0.815;0.867;0.026;3.345
CN1;0.4;1;SUMMER;2009;70.875;08/07/2009;18;237.2475;314.85;2225;0.71;0.166;0.109;0.105;0.026;0.38
CN1;0.4;2;SUMMER;2009;70.875;08/07/2009;18;359.625;516.8175;1525;1.714;0.166;0.109;0.105;0.026;0.38
CN1;0.4;3;SUMMER;2009;70.875;08/07/2009;18;279.6125;151.7525;1575;1.196;0.166;0.109;0.105;0.026;0.38
CN1;0.4;4;SUMMER;2009;70.875;08/07/2009;18;131.4875;135.545;1375;0.838;0.166;0.109;0.105;0.026;0.38
CN1;0.4;5;SUMMER;2009;70.875;08/07/2009;18;220.3525;214.0375;1450;1.223;0.166;0.109;0.105;0.026;0.38
CN1;0.4;6;SUMMER;2009;70.875;08/07/2009;18;183.21;306.21;2050;0.662;0.166;0.109;0.105;0.026;0.38
CN1;0.4;1;FALL;2009;56.643;11/11/2009;19;80.015;411.4;1125;0.398;0.166;0.167;1.637;0.059;1.97
CN1;0.4;2;FALL;2009;56.643;11/11/2009;19;2.4175;199.44;650;0.331;0.166;0.167;1.637;0.059;1.97
CN1;0.4;3;FALL;2009;56.643;11/11/2009;19;74.7925;286.7075;775;0.238;0.166;0.167;1.637;0.059;1.97
CN1;0.4;4;FALL;2009;56.643;11/11/2009;19;60.7175;360.795;900;0.398;0.166;0.167;1.637;0.059;1.97
CN1;0.4;5;FALL;2009;56.643;11/11/2009;19;55;305;1100;0.361;0.166;0.167;1.637;0.059;1.97
CN1;0.4;6;FALL;2009;56.643;11/11/2009;19;35.665;254.7925;975;0.234;0.166;0.167;1.637;0.059;1.97
CN1;0.4;1;WINTER;2010;48.213;10/02/2010;20;15.25;191.6325;1250;0.375;5.737;1.435;24.597;0.026;31.769
CN1;0.4;2;WINTER;2010;48.213;10/02/2010;20;1.27;58.845;425;0.102;5.737;1.435;24.597;0.026;31.769
CN1;0.4;3;WINTER;2010;48.213;10/02/2010;20;6.2825;58.1075;400;0.137;5.737;1.435;24.597;0.026;31.769
CN1;0.4;4;WINTER;2010;48.213;10/02/2010;20;35.2975;174.8925;1125;0.138;5.737;1.435;24.597;0.026;31.769
CN1;0.4;5;WINTER;2010;48.213;10/02/2010;20;52.2775;199.1625;575;0.71;5.737;1.435;24.597;0.026;31.769
CN1;0.4;6;WINTER;2010;48.213;10/02/2010;20;31.945;244.395;825;0.274;5.737;1.435;24.597;0.026;31.769
CN1;0.4;1;SPRING;2010;58.65;30/04/2010;21;49.035;374.065;900;0.441;NA;NA;NA;NA;NA
CN1;0.4;2;SPRING;2010;58.65;30/04/2010;21;53.98;613.365;950;0.463;NA;NA;NA;NA;NA
CN1;0.4;3;SPRING;2010;58.65;30/04/2010;21;113.7125;201.9825;1100;0.69;NA;NA;NA;NA;NA
CN1;0.4;4;SPRING;2010;58.65;30/04/2010;21;71.15;311.6625;1200;0.382;NA;NA;NA;NA;NA
CN1;0.4;5;SPRING;2010;58.65;30/04/2010;21;50.3125;181.36;700;0.476;NA;NA;NA;NA;NA
CN1;0.4;6;SPRING;2010;58.65;30/04/2010;21;73.07;172.605;1100;0.444;NA;NA;NA;NA;NA
CN1;0.4;1;SUMMER;2010;74.023;13/07/2010;22;66.16;103.0725;2900;0.15;0.166;0.109;0.105;0.026;0.38
CN1;0.4;2;SUMMER;2010;74.023;13/07/2010;22;104.265;142.4275;1850;0.382;0.166;0.109;0.105;0.026;0.38
CN1;0.4;3;SUMMER;2010;74.023;13/07/2010;22;127.6925;174.1075;1475;0.588;0.166;0.109;0.105;0.026;0.38
CN1;0.4;4;SUMMER;2010;74.023;13/07/2010;22;162.7525;160.09;1875;0.577;0.166;0.109;0.105;0.026;0.38
CN1;0.4;5;SUMMER;2010;74.023;13/07/2010;22;40.8125;152.1025;2600;0.104;0.166;0.109;0.105;0.026;0.38
CN1;0.4;6;SUMMER;2010;74.023;13/07/2010;22;35.4025;178.3775;1175;0.225;0.166;0.109;0.105;0.026;0.38
CN1;0.4;1;FALL;2010;54.595;24/10/2010;23;29.535;84;1225;0.168;1.064;0.315;1.476;0.026;2.855
CN1;0.4;2;FALL;2010;54.595;24/10/2010;23;55.055;240.485;1300;0.298;1.064;0.315;1.476;0.026;2.855
CN1;0.4;3;FALL;2010;54.595;24/10/2010;23;28.88;106.1;725;0.335;1.064;0.315;1.476;0.026;2.855
CN1;0.4;4;FALL;2010;54.595;24/10/2010;23;37.4975;169.915;725;0.342;1.064;0.315;1.476;0.026;2.855
CN1;0.4;5;FALL;2010;54.595;24/10/2010;23;32;270.16;925;0.303;1.064;0.315;1.476;0.026;2.855
CN1;0.4;6;FALL;2010;54.595;24/10/2010;23;31.7925;228.0725;1400;0.146;1.064;0.315;1.476;0.026;2.855
CN1;0.4;1;WINTER;2011;47.553;04/02/2011;24;24.125;301.1;1525;0.092;0.166;0.525;11.694;0.026;12.385
CN1;0.4;2;WINTER;2011;47.553;04/02/2011;24;16.955;206.015;1475;0.082;0.166;0.525;11.694;0.026;12.385
CN1;0.4;3;WINTER;2011;47.553;04/02/2011;24;34.375;385.85;925;0.211;0.166;0.525;11.694;0.026;12.385
CN1;0.4;4;WINTER;2011;47.553;04/02/2011;24;43.65;451.525;1200;0.225;0.166;0.525;11.694;0.026;12.385
CN1;0.4;5;WINTER;2011;47.553;04/02/2011;24;27.095;404.875;1075;0.173;0.166;0.525;11.694;0.026;12.385
CN1;0.4;6;WINTER;2011;47.553;04/02/2011;24;20.4175;356.075;1000;0.154;0.166;0.525;11.694;0.026;12.385
CN1;0.4;1;SPRING;2011;61.123;26/05/2011;25;22.755;41.8425;700;0.238;1.566;0.312;1.682;0.026;3.56
CN1;0.4;2;SPRING;2011;61.123;26/05/2011;25;9.99;8.5625;650;0.146;1.566;0.312;1.682;0.026;3.56
CN1;0.4;3;SPRING;2011;61.123;26/05/2011;25;68.27;146.08;1225;0.365;1.566;0.312;1.682;0.026;3.56
CN1;0.4;4;SPRING;2011;61.123;26/05/2011;25;82.8125;78.535;925;0.476;1.566;0.312;1.682;0.026;3.56
CN1;0.4;5;SPRING;2011;61.123;26/05/2011;25;110.925;79.5025;2125;0.309;1.566;0.312;1.682;0.026;3.56
CN1;0.4;6;SPRING;2011;61.123;26/05/2011;25;41.785;104.6625;875;0.444;1.566;0.312;1.682;0.026;3.56
CN1;0.4;1;SUMMER;2011;70.903;01/07/2011;26;208.7575;258.465;1700;0.811;0.166;0.109;1.653;0.026;1.928
CN1;0.4;2;SUMMER;2011;70.903;01/07/2011;26;163.375;167.57;2150;0.439;0.166;0.109;1.653;0.026;1.928
CN1;0.4;3;SUMMER;2011;70.903;01/07/2011;26;208.7175;280.1675;3200;0.429;0.166;0.109;1.653;0.026;1.928
CN1;0.4;4;SUMMER;2011;70.903;01/07/2011;26;155.59;211.495;1825;0.582;0.166;0.109;1.653;0.026;1.928
CN1;0.4;5;SUMMER;2011;70.903;01/07/2011;26;162.4925;140.045;2250;0.472;0.166;0.109;1.653;0.026;1.928
CN1;0.4;6;SUMMER;2011;70.903;01/07/2011;26;208.94;246.5225;2650;0.589;0.166;0.109;1.653;0.026;1.928
CN1;0.4;1;FALL;2011;55.175;14/10/2011;27;74.285;348.5925;1275;0.368;0.707;0.253;2.653;0.085;3.613
CN1;0.4;2;FALL;2011;55.175;14/10/2011;27;64.735;479.25;1725;0.316;0.707;0.253;2.653;0.085;3.613
CN1;0.4;3;FALL;2011;55.175;14/10/2011;27;50.2825;334.64;1550;0.207;0.707;0.253;2.653;0.085;3.613
CN1;0.4;4;FALL;2011;55.175;14/10/2011;27;61.005;454.9875;1650;0.18;0.707;0.253;2.653;0.085;3.613
CN1;0.4;5;FALL;2011;55.175;14/10/2011;27;31.4225;341.2975;1150;0.229;0.707;0.253;2.653;0.085;3.613
CN1;0.4;6;FALL;2011;55.175;14/10/2011;27;25.1175;129.4625;1525;0.103;0.707;0.253;2.653;0.085;3.613
CN1;0.4;1;WINTER;2012;42.771;07/02/2012;28;32.6775;372.9375;1650;0.116;0.166;0.109;0.105;0.026;0.38
CN1;0.4;2;WINTER;2012;42.771;07/02/2012;28;35.305;335.45;1275;0.141;0.166;0.109;0.105;0.026;0.38
CN1;0.4;3;WINTER;2012;42.771;07/02/2012;28;10.7275;283.3;225;0.138;0.166;0.109;0.105;0.026;0.38
CN1;0.4;4;WINTER;2012;42.771;07/02/2012;28;10.1775;256.3025;800;0.106;0.166;0.109;0.105;0.026;0.38
CN1;0.4;5;WINTER;2012;42.771;07/02/2012;28;31.7;396.7425;1025;0.168;0.166;0.109;0.105;0.026;0.38
CN1;0.4;6;WINTER;2012;42.771;07/02/2012;28;22.8;377.6075;1350;0.087;0.166;0.109;0.105;0.026;0.38
CN1;0.4;1;SPRING;2012;57.003;22/05/2012;29;93.2125;407.1225;1075;0.399;0.166;0.109;1.944;0.026;2.219
CN1;0.4;2;SPRING;2012;57.003;22/05/2012;29;88.1075;325.5775;1175;0.327;0.166;0.109;1.944;0.026;2.219
CN1;0.4;3;SPRING;2012;57.003;22/05/2012;29;26.9275;115.87;400;0.434;0.166;0.109;1.944;0.026;2.219
CN1;0.4;4;SPRING;2012;57.003;22/05/2012;29;26.15;94.6;975;0.188;0.166;0.109;1.944;0.026;2.219
CN1;0.4;5;SPRING;2012;57.003;22/05/2012;29;87.29;331.635;2300;0.248;0.166;0.109;1.944;0.026;2.219
CN1;0.4;6;SPRING;2012;57.003;22/05/2012;29;83.8925;214.545;250;2.583;0.166;0.109;1.944;0.026;2.219
CN1;0.4;1;SUMMER;2012;68.57;19/07/2012;30;88.395;274.87;1250;0.549;1.336;0.109;2.419;0.026;3.864
CN1;0.4;2;SUMMER;2012;68.57;19/07/2012;30;91.3225;284.5025;1200;0.371;1.336;0.109;2.419;0.026;3.864
CN1;0.4;3;SUMMER;2012;68.57;19/07/2012;30;154.9425;483.9025;1200;1.157;1.336;0.109;2.419;0.026;3.864
CN1;0.4;4;SUMMER;2012;68.57;19/07/2012;30;170.5775;389.315;1300;0.614;1.336;0.109;2.419;0.026;3.864
CN1;0.4;5;SUMMER;2012;68.57;19/07/2012;30;138.165;311.49;1250;0.577;1.336;0.109;2.419;0.026;3.864
CN1;0.4;6;SUMMER;2012;68.57;19/07/2012;30;165.6375;359.595;2300;0.3;1.336;0.109;2.419;0.026;3.864
CN1;0.4;1;FALL;2012;55.749;01/11/2012;31;64.255;418.91;2275;0.249;0.873;0.444;8.202;0.06;9.519
CN1;0.4;2;FALL;2012;55.749;01/11/2012;31;39.8525;334.1325;1275;0.256;0.873;0.444;8.202;0.06;9.519
CN1;0.4;3;FALL;2012;55.749;01/11/2012;31;26.9025;355.1975;800;0.328;0.873;0.444;8.202;0.06;9.519
CN1;0.4;4;FALL;2012;55.749;01/11/2012;31;40.0725;350.6425;975;0.272;0.873;0.444;8.202;0.06;9.519
CN1;0.4;5;FALL;2012;55.749;01/11/2012;31;62.5725;296.53;950;0.542;0.873;0.444;8.202;0.06;9.519
CN1;0.4;6;FALL;2012;55.749;01/11/2012;31;63.7075;211.45;1050;0.378;0.873;0.444;8.202;0.06;9.519
CN1;0.4;1;WINTER;2013;44.21;12/02/2013;32;49.775;438.575;1000;0.29;0.932;0.188;3.968;0.026;5.088
CN1;0.4;2;WINTER;2013;44.21;12/02/2013;32;44.125;423.025;1025;0.273;0.932;0.188;3.968;0.026;5.088
CN1;0.4;3;WINTER;2013;44.21;12/02/2013;32;25.875;401.05;750;0.2;0.932;0.188;3.968;0.026;5.088
CN1;0.4;4;WINTER;2013;44.21;12/02/2013;32;47.3;350.4;1200;0.26;0.932;0.188;3.968;0.026;5.088
CN1;0.4;5;WINTER;2013;44.21;12/02/2013;32;34.3;382.6;1375;0.141;0.932;0.188;3.968;0.026;5.088
CN1;0.4;6;WINTER;2013;44.21;12/02/2013;32;26.3;216.85;1075;0.128;0.932;0.188;3.968;0.026;5.088
CN1;0.4;1;SPRING;2013;56.744;11/05/2013;33;94.6075;377.72;950;0.492;0.431;0.288;11.558;0.033;12.277
CN1;0.4;2;SPRING;2013;56.744;11/05/2013;33;96.07;361.075;1100;0.576;0.431;0.288;11.558;0.033;12.277
CN1;0.4;3;SPRING;2013;56.744;11/05/2013;33;181.8775;259.3325;1250;0.7;0.431;0.288;11.558;0.033;12.277
CN1;0.4;4;SPRING;2013;56.744;11/05/2013;33;139.01;337.96;1675;0.504;0.431;0.288;11.558;0.033;12.277
CN1;0.4;5;SPRING;2013;56.744;11/05/2013;33;163.5675;63.3025;1450;0.713;0.431;0.288;11.558;0.033;12.277
CN1;0.4;6;SPRING;2013;56.744;11/05/2013;33;73.0075;92.17;250;2.037;0.431;0.288;11.558;0.033;12.277
CN1;0.4;1;SUMMER;2013;74.123;01/08/2013;34;195.275;242.725;525;2.922;NA;NA;NA;NA;NA
CN1;0.4;2;SUMMER;2013;74.123;01/08/2013;34;37.8225;102.13;1175;0.113;NA;NA;NA;NA;NA
CN1;0.4;3;SUMMER;2013;74.123;01/08/2013;34;160.5325;349.0025;1425;0.97;NA;NA;NA;NA;NA
CN1;0.4;4;SUMMER;2013;74.123;01/08/2013;34;313.475;476.1;1350;1.012;NA;NA;NA;NA;NA
CN1;0.4;5;SUMMER;2013;74.123;01/08/2013;34;444.3125;735.2375;1375;1.121;NA;NA;NA;NA;NA
CN1;0.4;6;SUMMER;2013;74.123;01/08/2013;34;189.995;368.225;1625;0.69;NA;NA;NA;NA;NA
CN1;0.4;1;FALL;2013;56.863;12/11/2013;35;133.5525;598.7025;2375;0.3;1.635;0.109;0.279;0.026;2.023
CN1;0.4;2;FALL;2013;56.863;12/11/2013;35;96.8325;529.79;1400;0.348;1.635;0.109;0.279;0.026;2.023
CN1;0.4;3;FALL;2013;56.863;12/11/2013;35;63.65;388.255;1525;0.199;1.635;0.109;0.279;0.026;2.023
CN1;0.4;4;FALL;2013;56.863;12/11/2013;35;60.185;410.2675;1575;0.217;1.635;0.109;0.279;0.026;2.023
CN1;0.4;5;FALL;2013;56.863;12/11/2013;35;39.4975;357.7775;1675;0.16;1.635;0.109;0.279;0.026;2.023
CN1;0.4;6;FALL;2013;56.863;12/11/2013;35;55.4375;383.275;1650;0.107;1.635;0.109;0.279;0.026;2.023
CN1;0.4;1;WINTER;2014;44.019;15/02/2014;36;17.84;52.8675;600;0.176;0.166;0.359;12.742;0.119;13.267
CN1;0.4;2;WINTER;2014;44.019;15/02/2014;36;19.11462948;53.135;500;0.105;0.166;0.359;12.742;0.119;13.267
CN1;0.4;3;WINTER;2014;44.019;15/02/2014;36;59.365;386.935;1050;0.309;0.166;0.359;12.742;0.119;13.267
CN1;0.4;4;WINTER;2014;44.019;15/02/2014;36;42.6;473.1825;1175;0.254;0.166;0.359;12.742;0.119;13.267
CN1;0.4;5;WINTER;2014;44.019;15/02/2014;36;80.975;80.945;350;1.151;0.166;0.359;12.742;0.119;13.267
CN1;0.4;6;WINTER;2014;44.019;15/02/2014;36;33.935;76.4225;350;0.532;0.166;0.359;12.742;0.119;13.267
CN1;0.4;1;SPRING;2014;60.534;13/05/2014;37;94.255;363.0825;1200;0.503;0.166;0.251;0.105;0.026;0.522
