SITE,ELEVATION.m,YEAR,SEASON,S.date,t.units,R.replicate,LGR,LLRw,TurnR,PI,SDW,NH4.uM.mean,NO2.uM.mean,NO3.uM.mean,PO4.uM.mean
CN3,-0.5,2010,WINTER,10/02/2010,20,2,2.9,3.8,0.013,22,0.2222,5.737,1.435,24.597,0.026
CN3,-0.5,2010,WINTER,10/02/2010,20,3,1.5,1.6,0.007,44,0.2199,5.737,1.435,24.597,0.026
CN3,-0.5,2010,SPRING,30/04/2010,21,1,12.2,NA,0.017,9.7,0.7187,NA,NA,NA,NA
CN3,-0.5,2010,SPRING,30/04/2010,21,2,9,3.7,0.019,9.7,0.4774,NA,NA,NA,NA
CN3,-0.5,2010,SPRING,30/04/2010,21,3,14.2,6.9,0.02,14.5,0.7071,NA,NA,NA,NA
CN3,-0.5,2010,SPRING,30/04/2010,21,4,2.1,5.4,0.017,14.5,0.1259,NA,NA,NA,NA
CN3,-0.5,2010,SPRING,30/04/2010,21,5,8.5,3.4,0.023,14.5,0.3627,NA,NA,NA,NA
CN3,-0.5,2010,SUMMER,13/07/2010,22,1,15.8,11.8,0.023,10,0.7005,0.166,0.109,0.105,0.026
CN3,-0.5,2010,SUMMER,13/07/2010,22,2,17.9,9.4,0.022,10,0.8065,0.166,0.109,0.105,0.026
CN3,-0.5,2010,SUMMER,13/07/2010,22,3,15.1,10.4,0.022,10,0.6744,0.166,0.109,0.105,0.026
CN3,-0.5,2010,SUMMER,13/07/2010,22,4,18.1,14.1,0.02,10,0.9224,0.166,0.109,0.105,0.026
CN3,-0.5,2010,SUMMER,13/07/2010,22,5,13.6,13.8,0.026,10,0.525,0.166,0.109,0.105,0.026
CN3,-0.5,2010,FALL,24/10/2010,23,1,3.4,18,0.009,31,0.3678,1.064,0.315,1.476,0.026
CN3,-0.5,2010,FALL,24/10/2010,23,2,7.6,13.5,0.012,15.5,0.626,1.064,0.315,1.476,0.026
CN3,-0.5,2010,FALL,24/10/2010,23,3,3.9,5.7,0.009,31,0.4352,1.064,0.315,1.476,0.026
CN3,-0.5,2010,FALL,24/10/2010,23,4,4.4,11.7,0.01,31,0.4263,1.064,0.315,1.476,0.026
CN3,-0.5,2010,FALL,24/10/2010,23,5,3,7.8,0.011,31,0.2847,1.064,0.315,1.476,0.026
CN3,-0.5,2010,FALL,24/10/2010,23,6,4.3,6.5,0.01,31,0.4113,1.064,0.315,1.476,0.026
CN3,-0.5,2011,WINTER,04/02/2011,24,1,2.5,0.3,0.009,28,0.2641,0.166,0.525,11.694,0.026
CN3,-0.5,2011,SPRING,26/05/2011,25,1,5.2,3.1,0.022,8.6,0.239,1.566,0.312,1.682,0.026
CN3,-0.5,2011,SUMMER,01/07/2011,26,1,16.1,10.2,0.023,14.5,0.6971,0.166,0.109,1.653,0.026
CN3,-0.5,2011,SUMMER,01/07/2011,26,2,16.3,14.6,0.021,9.7,0.7922,0.166,0.109,1.653,0.026
CN3,-0.5,2011,SUMMER,01/07/2011,26,3,10.6,7,0.021,14.5,0.4989,0.166,0.109,1.653,0.026
CN3,-0.5,2011,SUMMER,01/07/2011,26,4,16.4,15.3,0.02,14.5,0.8389,0.166,0.109,1.653,0.026
CN3,-0.5,2011,SUMMER,01/07/2011,26,5,16.8,6.9,0.023,14.5,0.742,0.166,0.109,1.653,0.026
CN3,-0.5,2011,SUMMER,01/07/2011,26,6,10.1,7.5,0.02,14.5,0.4932,0.166,0.109,1.653,0.026
CN3,-0.5,2011,SUMMER,01/07/2011,26,7,15.2,16.6,0.022,14.5,0.6776,0.166,0.109,1.653,0.026
CN3,-0.5,2011,FALL,14/10/2011,27,1,2.8,10.3,0.018,28,0.1599,0.707,0.253,2.653,0.085
CN3,-0.5,2011,FALL,14/10/2011,27,2,4.1,12.2,0.012,28,0.3335,0.707,0.253,2.653,0.085
CN3,-0.5,2011,FALL,14/10/2011,27,3,4.3,15.8,0.014,28,0.3135,0.707,0.253,2.653,0.085
CN3,-0.5,2011,FALL,14/10/2011,27,4,2,5.1,0.01,28,0.1935,0.707,0.253,2.653,0.085
CN3,-0.5,2011,FALL,14/10/2011,27,5,2.5,10,0.013,28,0.1952,0.707,0.253,2.653,0.085
CN3,-0.5,2012,WINTER,07/02/2012,28,1,1,NA,0.016,30,0.0607,0.166,0.109,0.105,0.026
CN3,-0.5,2012,WINTER,07/02/2012,28,2,1.5,NA,0.015,30,0.1,0.166,0.109,0.105,0.026
CN3,-0.5,2012,WINTER,07/02/2012,28,3,1.1,0.1,0.005,30,0.2303,0.166,0.109,0.105,0.026
CN3,-0.5,2012,WINTER,07/02/2012,28,4,1.3,0.3,0.005,30,0.2527,0.166,0.109,0.105,0.026
CN3,-0.5,2012,WINTER,07/02/2012,28,5,0.3,NA,0.002,30,0.1808,0.166,0.109,0.105,0.026
CN3,-0.5,2012,WINTER,07/02/2012,28,6,1.8,0.9,0.005,30,0.396,0.166,0.109,0.105,0.026
CN3,-0.5,2012,SPRING,22/05/2012,29,1,9.8,7.2,0.028,9.7,0.3451,0.166,0.109,1.944,0.026
CN3,-0.5,2012,SPRING,22/05/2012,29,2,13.6,3.5,0.019,14.5,0.7201,0.166,0.109,1.944,0.026
CN3,-0.5,2012,SPRING,22/05/2012,29,3,17,5.1,0.026,9.7,0.6542,0.166,0.109,1.944,0.026
CN3,-0.5,2012,SPRING,22/05/2012,29,4,9,1.8,0.02,14.5,0.4399,0.166,0.109,1.944,0.026
CN3,-0.5,2012,SPRING,22/05/2012,29,5,10.3,2.6,0.022,14.5,0.4632,0.166,0.109,1.944,0.026
CN3,-0.5,2012,SPRING,22/05/2012,29,6,9.2,6.4,0.03,7.3,0.3106,0.166,0.109,1.944,0.026
CN3,-0.5,2012,SPRING,22/05/2012,29,7,7.6,4.4,0.027,9.7,0.2813,0.166,0.109,1.944,0.026
CN3,-0.5,2012,SUMMER,19/07/2012,30,1,6.7,7.4,0.028,10,0.2393,1.336,0.109,2.419,0.026
CN3,-0.5,2012,SUMMER,19/07/2012,30,2,6.2,4.8,0.022,10,0.2836,1.336,0.109,2.419,0.026
CN3,-0.5,2012,SUMMER,19/07/2012,30,3,6.4,4.5,0.025,10,0.2574,1.336,0.109,2.419,0.026
CN3,-0.5,2012,SUMMER,19/07/2012,30,4,11.4,6.3,0.024,7.5,0.4727,1.336,0.109,2.419,0.026
CN3,-0.5,2012,FALL,01/11/2012,31,1,3.6,15.5,0.01,NA,0.3599,0.873,0.444,8.202,0.06
CN3,-0.5,2012,FALL,01/11/2012,31,2,3.1,9.1,0.011,NA,0.294,0.873,0.444,8.202,0.06
CN3,-0.5,2012,FALL,01/11/2012,31,3,4.8,13.9,0.011,NA,0.4242,0.873,0.444,8.202,0.06
CN3,-0.5,2012,FALL,01/11/2012,31,4,6.2,12.6,0.012,29,0.5087,0.873,0.444,8.202,0.06
CN3,-0.5,2012,FALL,01/11/2012,31,5,7,24.6,0.019,29,0.3646,0.873,0.444,8.202,0.06
CN3,-0.5,2013,WINTER,12/02/2013,32,1,2.5,NA,0.007,NA,0.3711,0.932,0.188,3.968,0.026
CN3,-0.5,2013,SPRING,11/05/2013,33,1,8.3,2.7,0.02,16,0.4174,0.431,0.288,11.558,0.033
CN3,-0.5,2013,SPRING,11/05/2013,33,2,2.7,2.7,0.016,16,0.1653,0.431,0.288,11.558,0.033
CN3,-0.5,2013,SUMMER,01/08/2013,34,1,1.7,8.5,0.005,29,0.3473,NA,NA,NA,NA
CN3,-0.5,2013,SUMMER,01/08/2013,34,2,10.7,5.8,0.019,14.5,0.5528,NA,NA,NA,NA
CN3,-0.5,2013,SUMMER,01/08/2013,34,3,8.6,6.5,0.024,14.5,0.3593,NA,NA,NA,NA
CN3,-0.5,2015,WINTER,05/02/2015,35,1,NA,10.1,NA,NA,0.1145,0.993,0.308,3.186,0.107
CN3,-0.5,2015,WINTER,05/02/2015,35,2,2.9,6.4,0.017,29,0.1712,0.993,0.308,3.186,0.107
CN3,-0.5,2015,WINTER,05/02/2015,35,3,NA,11.2,NA,NA,0.1528,0.993,0.308,3.186,0.107
CN3,-0.5,2015,FALL,11/11/2015,36,1,1,6.7,0.004,30,0.274,5.516,0.635,2.065,0.026
CN3,-0.5,2015,FALL,11/11/2015,36,2,0.5,0.4,0.002,NA,0.313,5.516,0.635,2.065,0.026
